2013-01-30 14:24:38,352 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.CannotRedirectException: Cannot issue a redirect(..) here. A previous call to redirect(..) has already redirected the response.
	at org.codehaus.groovy.grails.web.metaclass.RedirectDynamicMethod.invoke(RedirectDynamicMethod.java:118)
	... 8 more
2013-01-30 15:21:41,509 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-01-30 15:21:41,510 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:64)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [reply.owner.username] on line [8]: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp.run(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: owner for class: java.lang.String
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp$_run_closure6.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost__postPreview_gsp:27)
	... 8 more
2013-01-30 15:22:58,028 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Template not found for name [blogReply/form] and path [/blogPost/blogReply/_form.gsp]
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Template not found for name [blogReply/form] and path [/blogPost/blogReply/_form.gsp]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:461)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at sun.reflect.GeneratedMethodAccessor266.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:975)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp$_run_closure2.doCall(home_mmain_Documents_workspace_sts_3_1_0_RELEASE_Clogger_grails_app_views_blogPost_list_gsp:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor343.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor363.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.GeneratedMethodAccessor446.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
